79;46;2020;4;25;;7;2;;;1;3;4;;54;;;
80;39;2020;4;7;;8;;;;;;1;1;42;;;
81;38;2020;4;22;2;1;2;;;2;;2;4;56;;;
82;45;2020;4;13;1;6;1;;;;5;2;4;48;;;
83;43;2019;2;;41;8;;3;3;;6;;3;20;;2;
84;54;2019;2;4;29;;1;;6;1;1;1;;7;;;
85;44;2019;2;;65;19;;3;5;2;4;;4;25;;8;
86;53;2019;2;;;1;;;;;;;;5;;;
87;42;2019;2;;43;7;;3;6;3;2;;1;19;;13;
88;37;2019;2;;43;8;;1;3;3;2;;4;35;;;
89;41;2019;2;;56;4;;3;6;;2;;1;32;;5;
90;40;2019;2;;47;18;;2;2;4;4;;7;11;;7;
91;46;2019;2;12;;3;;;;1;2;1;;36;;2;
92;39;2019;2;15;;6;;;;;;1;5;29;;5;
93;38;2019;2;21;;13;;;;;1;3;1;29;;;
94;45;2019;2;18;;5;1;;;1;;1;3;32;;24;
95;43;2019;4;;61;10;;2;9;;5;;3;22;;;
96;54;2019;4;1;13;1;;1;6;2;1;;2;2;;;
97;44;2019;4;;60;6;;2;6;;2;;;33;;;
98;53;2019;4;2;14;5;;;2;1;;;3;7;;;
99;42;2019;4;;82;6;;4;5;2;1;;1;34;;;
100;37;2019;4;;48;4;;3;2;1;4;;;28;;;
101;41;2019;4;;61;18;;3;5;5;3;;2;34;;;
102;40;2019;4;;56;7;;1;4;1;3;;3;32;;;
103;46;2019;4;16;;8;;;;1;;3;6;50;;;
104;39;2019;4;11;;2;2;;;1;3;2;2;48;;;
105;38;2019;4;17;;15;;;;2;5;4;2;46;;;
106;45;2019;4;15;;9;1;;;;3;1;2;39;;;
107;43;2019;1;;38;21;;1;6;;2;;;20;;3;
108;54;2019;1;10;24;5;;1;;1;;1;2;4;2;9;
109;44;2019;1;;42;14;;4;6;2;1;;2;11;;11;
110;42;2019;1;;52;15;;2;7;3;2;;4;26;;9;
111;37;2019;1;;56;12;;2;5;1;5;;3;29;;1;
112;41;2019;1;;30;25;;5;3;2;2;;5;14;;;
113;40;2019;1;;44;14;;3;5;;1;;3;33;;5;
114;46;2019;1;11;;35;;;;1;3;1;4;32;;6;
115;39;2019;1;16;;17;;;;2;1;;4;25;;4;
116;38;2019;1;11;;13;;;;;2;;1;31;;1;
117;45;2019;1;13;;13;1;;;;4;;4;15;;10;
118;43;2019;3;;81;15;;6;5;5;4;;2;36;;4;
119;54;2019;3;6;20;1;;;2;1;1;1;1;;;;
120;44;2019;3;;49;12;;5;6;1;4;;4;30;;6;
121;53;2019;3;5;12;4;;;4;;;;1;2;;;
122;42;2019;3;;53;13;;;8;1;2;;4;20;;20;
123;37;2019;3;;52;10;;2;3;6;5;;4;37;;1;
124;41;2019;3;;55;4;;2;1;1;;;;21;;3;
125;40;2019;3;;60;5;;4;5;;2;;4;22;;4;
126;46;2019;3;18;;5;;;;3;1;;4;31;;1;
127;39;2019;3;14;;11;;;;2;2;1;5;28;1;3;
128;38;2019;3;10;;4;;;;3;2;3;13;26;1;1;
129;45;2019;3;5;;16;;;;1;6;;11;45;;13;
130;41;2018;1;;66;19;;2;3;5;1;;7;14;;;
131;39;2018;1;17;;25;1;;;2;3;1;;25;;;
132;38;2018;1;29;;13;1;;;5;2;5;8;17;;;
133;37;2018;1;;67;38;;1;8;5;1;;3;27;;;
134;42;2018;1;;52;22;;;6;5;3;;7;2;;;
135;43;2018;1;;55;25;;;9;1;;;5;27;;;
136;45;2018;1;13;;13;;;;;3;4;;17;;;
137;54;2018;1;6;55;5;1;1;1;2;1;;1;5;;4;
138;55;2018;1;9;;24;1;;1;1;2;;9;10;;;
139;55;2017;1;10;2;17;;;;1;1;5;;17;;;
140;55;2017;2;11;5;15;1;;;1;1;1;1;5;;6;
141;55;2017;3;19;9;31;;;;2;3;3;10;8;;8;
142;55;2017;4;8;2;16;1;;;;2;2;1;12;;;
143;40;2017;4;;79;26;;1;8;4;2;;4;4;;5;
144;44;2017;4;;68;21;;2;8;3;1;;5;3;;9;
